Hospital (Novartis),Address,City,State,Zip,rpt_rec_num,Designation,LATITUDE,LONGITUDE,State_Full,Number of Beds,County,Lookup,prostate_cancer_incidence,Demand Weight,Demand per Year
UNIVERSITY OF MARYLAND DBA CENTRAL MARYLAND RADIATION ONCOLOGY,10710 CHARTER DRIVE SUITE NO. G030, COLUMBIA,MD,21044,,2,39.21466986,-76.87859807,Maryland,360,,,22.65,16307.999999999998,369
MARYLAND ONCOLOGY HEMATOLOGY: CENTER FOR ADVANCED RADIATION ONCOLOGY,WHITE OAK CANCER CTR OUTPATIENT BLDG 11886 HEALING WAY STE 101 FL 1, SILVER SPRING,MD,20904-7917,,1,39.06568316,-76.9691061,Maryland,360,,,22.65,8153.999999999999,184
MEDSTAR WASHINGTON HOSPITAL CENTER,110 IRVING ST NW, WASHINGTON DC,DC,20010,801810,1,38.93286715,-77.03286817,Washington D.C.,719,Dc,,23.6,16968.4,384
KEYSTONE UROLOGY SPECIALISTS,2106 HARRISBURG PIKE SUITE 200 2ND FLOOR, LANCASTER,PA,17601,,1,40.07424961,-76.32126495,Pennsylvania,360,,,22.83,8218.8,186
JOHNS HOPKINS RADIATION ONCOLOGY GREENSPRING STATION,10753 FALLS ROAD PAVILION II SUITE 145, LUTHERVILLE TIMONIUM,MD,21093,,2,39.44146488,-76.63662252,Maryland,360,,,22.65,16307.999999999998,369
CHESAPEAKE UROLOGY,PHYSICIANS PAVILION NORTH 6535 NORTH CHARLES ST. SUITE 650, TOWSON,MD,21204-5826,,1,39.40513961,-76.62052947,Maryland,360,,,22.65,8153.999999999999,184
NORTHEAST RADIATION ONCOLOGY CENTER,1110 MEADE STREET, DUNMORE,PA,18512,,1,41.42729819,-75.6226157,Pennsylvania,360,,,22.83,8218.8,186
TMH PHYSICIAN PARTNERS - RADIATION ONCOLOGY,1775 ONE HEALING PLACE, TALLAHASSEE,FL,32308,,1,30.47192133,-84.23774073,Florida,360,,,19.81,7131.599999999999,161
ADVANCED MOLECULAR IMAGING AND THERAPY [AMIT] (NOW KNOWN AS UNITED THERANOSTICS),THERANOSTICS CENTER OF EXCELLENCE 331 OAK MANOR DRIVE STE 201, GLEN BURNIE,MD,21061,,1,39.15744135,-76.62917046,Maryland,360,,,22.65,8153.999999999999,184
VIRGINIA UROLOGY CENTER P.C.,9101 STONY POINT DRIVE, RICHMOND,VA,23235,,1,37.51362653,-77.56549708,Virginia,360,,,23.6,8496,192
210 THERANOSTICS,210 ASHVILLE AVENUE SUITE NO. 120, CARY,NC,27518,,1,35.73068409,-78.77131382,North Carolina,360,,,23.15,8334,189
ST. LUKES UNIVERSITY HEALTH NETWORK,421 W CHEW STREET (SACRED HEART CAMPUS), ALLENTOWN,PA,18102,,2,40.60631192,-75.47822077,Pennsylvania,360,,,22.83,16437.6,372
CHRISTIANACARE NUCLEAR MEDICINE,4755 OGLETOWN-STANTON ROAD, NEWARK,DE,19718,,1,39.6874403,-75.66884766,Delaware,360,,,21.3,7668,173
PENN MEDICINE- RADNOR,145 KING OF PRUSSIA ROAD, RADNOR,PA,19087,,2,40.05930968,-75.40467502,Pennsylvania,360,,,22.83,16437.6,372
CENTERS FOR ADVANCED UROLOGY LLP DBA MIDLANTIC UROLOGY - PLYMOUTH MEETING,400 DAVIS DR STE 200A, PLYMOUTH MEETING,PA,19462,,1,40.11801473,-75.29395702,Pennsylvania,360,,,22.83,8218.8,186
FOX CHASE CANCER CENTER,333 COTTMAN AVENUE, PHILADELPHIA,PA,19111,,5,40.05892199,-75.07975553,Pennsylvania,360,,,22.83,41094,930
IMAGECARE AT JEFFERSON,IMAGECARE AT JEFFERSON BLDG 757 NJ-15 STE 104 HOT LAB FL 1, LAKE HOPATCONG,NJ,07849,,1,40.96152153,-74.59669126,New Jersey,360,,,23.96,8625.6,195
NEW JERSEY UROLOGY,CANCER TREATMENT CENTER 2090 SPRINGDALE ROAD SUITE B SUITE NO. SUITE B, CHERRY HILL,NJ,08003,,1,39.88212521,-74.96973392,New Jersey,360,,,23.96,8625.6,195
UNITED THERANOSTICS,THERANOSTICS CENTER OF EXCELLENCE 8 FORRESTAL ROAD S SUITE 201, PRINCETON,NJ,08540,,1,40.3580429,-74.64745435,New Jersey,360,,,23.96,8625.6,195
CANCER CARE OF NORTH FLORIDA,4520 W US HWY 90, LAKE CITY,FL,32055,,1,30.22256827,-82.67370537,Florida,360,,,19.81,7131.599999999999,161
ASTERA CANCER CARE,9 CENTRE DRIVE, MONROE TWP,NJ,08831,,1,40.32998467,-74.43922142,New Jersey,360,,,23.96,8625.6,195
IMAGECARE AT WEST ORANGE,61 MAIN ST, WEST ORANGE,NJ,07052-5352,,1,40.78674208,-74.25878856,New Jersey,360,,,23.96,8625.6,195
ECU HEALTH MEDICAL CENTER,524 MOYE BLVD, GREENVILLE,NC,27834,,2,35.61227429,-77.40394359,North Carolina,360,,,23.15,16668,377
IMAGECARE AT WOODBRIDGE,530 GREEN ST, ISELIN,NJ,08830-2654,,1,40.57067133,-74.31570448,New Jersey,360,,,23.96,8625.6,195
UNIVERSITY RADIOLOGY GROUP - NUTLEY,235 FRANKLIN AVE FL 1, NUTLEY,NJ,07110-2708,,2,40.81809321,-74.15634331,New Jersey,360,,,23.96,17251.2,390
ATLANTIC UROLOGY SPECIALISTS,ATLANTIC UROLOGY SPECIALISTS BLDG 1255 TADLOCK DR, MURRELLS INLET,SC,29576-7973,,1,33.58207993,-79.03937993,South Carolina,360,,,22.14,7970.400000000001,180
COASTAL CANCER CENTER,4600 WILD IRIS DR, MYRTLE BEACH,SC,29577-8867,,1,33.70138708,-78.89393307,South Carolina,360,,,22.14,7970.400000000001,180
COASTAL CANCER CENTER,4708 OLEANDER DRIVE, MYRTLE BEACH,SC,29577,,1,33.70138708,-78.89393307,South Carolina,360,,,22.14,7970.400000000001,180
REGIONAL CANCER CARE ASSOCIATES,326 PROFESSIONAL VIEW DR, FREEHOLD,NJ,07728,,1,40.24128496,-74.27530644,New Jersey,360,,,23.96,8625.6,195
NEW YORK PRESBYTERIAN,177 FORT WASHINGTON AVE., NEW YORK,NY,10032,,1,40.83775101,-73.94174451,New York,360,,,27.47,9889.199999999999,224
NYU LANGONE PERLMUTTER CANCER CENTER- SUNSET PARK,5718 2ND AVE HOT LAB PETCT FL 1, BROOKLYN,NY,11220-3313,,2,40.64102568,-74.014329,New York,360,,,27.47,19778.399999999998,447
NEW YORK CANCER AND BLOOD SPECIALISTS,BASEMENT FL 201 E 71ST ST, NEW YORK,NY,10021-9713,,1,40.7690157,-73.95743466,New York,360,,,27.47,9889.199999999999,224
EAST RIVER MEDICAL IMAGING P.C. MOLECULAR IMAGING & THERANOSTICS SUITE,515 E 72ND ST STE 101 FL 1, NEW YORK,NY,10021-4032,,1,40.7690157,-73.95743466,New York,360,,,27.47,9889.199999999999,224
MAIMONIDES CANCER CENTER,6300 8TH AVENUE PET/CT LOWER LEVEL, BROOKLYN,NY,11220,,1,40.64102568,-74.014329,New York,360,,,27.47,9889.199999999999,224
VOA RADIATION ONCOLOGY,6251 E VIRGINIA BEACH BLVD STE 115, NORFOLK,VA,23502-2800,,1,36.853693860999996,-76.21470969,Virginia,360,,,23.6,8496,192
ATLANTICARE CANCER CARE INSTITUTE,2500 ENGLISH CREEK AVENUE BUILDING 400 1ST FLOOR, EGG HARBOR TOWNSHIP,NJ,08234,,1,39.39106316,-74.60608753,New Jersey,360,,,23.96,8625.6,195
NEW YORK CANCER AND BLOOD SPECIALISTS,2236 NOSTRAND AVE, BROOKLYN,NY,11210-3037,,1,40.62988137,-73.9462322,New York,360,,,27.47,9889.199999999999,224
NAZHA CANCER CENTER,801 NEW ROAD, NORTHFIELD,NJ,08225,,1,39.37044953,-74.55482149,New Jersey,360,,,23.96,8625.6,195
NEW YORK CANCER AND BLOOD SPECIALISTS,92-37 METROPOLITAN AVE, FOREST HILLS,NY,11375-6623,,1,40.7233312,-73.84656171,New York,360,,,27.47,9889.199999999999,224
HOPE TOWER,19 DAVIS AVE FLOOR NO. GROUND LEVEL, NEPTUNE,NJ,07753,,1,40.21489573,-74.05897759,New Jersey,360,,,23.96,8625.6,195
ZUCKERBERG CANCER CENTER,450 LAKEVILLE RD MITCHELL A GOLDMAN DIAGNOSTIC IMAGING CENTER RAD MED, LAKE SUCCESS,NY,11042,,1,40.757743,-73.694152,New York,360,,,27.47,9889.199999999999,224
NEW YORK CANCER AND BLOOD SPECIALISTS,1 DELAWARE DRIVE, NEW HYDE PARK,NY,11042,,1,40.757743,-73.694152,New York,360,,,27.47,9889.199999999999,224
INTEGRATED MEDICAL PROFESSIONALS PLLC,3111 NEW HYDE PARK ROAD, LAKE SUCCESS,NY,11042-1209,,1,40.757743,-73.694152,New York,360,,,27.47,9889.199999999999,224
ACKERMAN CANCER CENTER - FERNANDINA BEACH,1340 SOUTH 18TH STREETSUITE 103, FERNANDINA BEACH,FL,32034,,1,30.6193352,-81.47039459,Florida,360,,,19.81,7131.599999999999,161
CATHOLIC HEALTH CANCER INSTITUTE AT ST. FRANCIS HOSPITAL,2200 NORTHERN BOULEVARD, EAST HILLS,NY,11548,,1,40.81330566,-73.62465848,New York,360,,,27.47,9889.199999999999,224
NUCLEAR MEDICINE - NYU LANGONE HOSPITAL - LONG ISLAND,NUC MED STE MB-L305 BASEMENT FL 259 FIRST ST, MINEOLA,NY,11501-3957,,2,40.74647643,-73.63958067,New York,360,,,27.47,19778.399999999998,447
CANCER SPECIALISTS OF NORTH FLORIDA RIVERSIDE,2 SHIRCLIFF WAY FLOOR NO. 1, JACKSONVILLE,FL,32204,,1,30.31654138,-81.68663808,Florida,360,,,19.81,7131.599999999999,161
BAPTIST MD ANDERSON CANCER CENTER,1301 PALM AVENUE, JACKSONVILLE,FL,32207,,2,30.29319809,-81.63348124,Florida,360,,,19.81,14263.199999999999,323
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - GAINESVILLE,6420 W. NEWBERRY ROAD EAST WING STE 200, GAINESVILLE,FL,32605,,1,29.67995419,-82.36606004,Florida,360,,,19.81,7131.599999999999,161
GENESISCARE,2161 KINGSLEY AVE, ORANGE PARK,FL,32073-5116,,1,30.17066201,-81.74269069,Florida,360,,,19.81,7131.599999999999,161
CANCER SPECIALISTS OF NORTH FLORIDA SOUTHPOINT,7015 AC SKINNER PARKWAY BUILDING 100, JACKSONVILLE,FL,32256,,1,30.21938778,-81.54424518,Florida,360,,,19.81,7131.599999999999,161
CANCER SPECIALISTS OF NORTH FLORIDA SOUTHSIDE,7015 A C SKINNER PKWY SUITE NO. 1, JACKSONVILLE,FL,32256,,1,30.21938778,-81.54424518,Florida,360,,,19.81,7131.599999999999,161
TERK ONCOLOGY,7017 A C SKINNER PARKWAY, JACKSONVILLE,FL,32256,,1,30.21938778,-81.54424518,Florida,360,,,19.81,7131.599999999999,161
ACKERMAN CANCER CENTER - JACKSONVILLE,10881 SAN JOSE BLVD, JACKSONVILLE,FL,32223,,1,30.15695772,-81.62901178,Florida,360,,,19.81,7131.599999999999,161
CANCER SPECIALISTS OF NORTH FLORIDA FLEMING ISLAND,2370 MARKET DRIVE, FLEMING ISLAND,FL,32003,,1,30.09561271,-81.7148725,Florida,360,,,19.81,7131.599999999999,161
THE HOSPITAL OF CENTRAL CT,100 GRAND ST 100 GRAND ST STE NG14 FL G, NEW BRITAIN,CT,06052-2016,,1,41.65899125,-72.80015396,Connecticut,360,,,26.9,9684,219
MIDSTATE MEDICAL CENTER - MERIDEN,435 LEWIS AVE, MERIDEN,CT,06451,800921,1,41.53523473,-72.81973153,Connecticut,143,,,26.9,3846.7,87
NEW YORK CANCER AND BLOOD SPECIALISTS,1500 ROUTE 112 - BLDG 2A, PORT JEFFERSON STATION,NY,11776,,1,40.91237442,-73.04903255,New York,360,,,27.47,9889.199999999999,224
NEW YORK CANCER AND BLOOD SPECIALISTS,365 E MAIN ST, PATCHOGUE,NY,11772-3145,,1,40.77203046,-72.9997358,New York,360,,,27.47,9889.199999999999,224
CANCER SPECIALISTS OF NORTH FLORIDA ST. AUGUSTINE,121 WHITEHALL DRIVE, ST. AUGUSTINE,FL,32086,,1,29.81559776,-81.31862392,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - OCALA,4945 SW 49TH PLACE, OCALA,FL,34474,,1,29.15139677,-82.19813438,Florida,360,,,19.81,7131.599999999999,161
ADVANCED PROSTATE CANCER INSTITUTE,ADV PROSTATE CANCER INST 11363 SW 95TH CIR STE B, OCALA,FL,34481-5064,,1,29.10005277,-82.2898013,Florida,360,,,19.81,7131.599999999999,161
NEW YORK CANCER AND BLOOD SPECIALISTS,750 OLD COUNTRY RD, RIVERHEAD,NY,11901-2153,,1,40.93194752,-72.65869017,New York,360,,,27.47,9889.199999999999,224
STONY BROOK SOUTHAMPTON HOSPITAL,240 MEETING HOUSE LANE, SOUTHAMPTON,NY,11968,,2,40.90804659,-72.40898589,New York,360,,,27.47,19778.399999999998,447
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - BROOKSVILLE,7154 MEDICAL CENTER DRIVE, SPRING HILL,FL,34608,,1,28.47950269,-82.55285034,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - VILLAGES,1400 US HWY 441 N STE 540, THE VILLAGES,FL,32159-8987,,1,28.93223001,-81.9375913,Florida,360,,,19.81,7131.599999999999,161
ADVANCED CANCER TREATMENT CENTER,RAD ONC 15211 CORTEZ BLVD FL 1, BROOKSVILLE,FL,34613-6072,,1,28.55013975,-82.52842554,Florida,360,,,19.81,7131.599999999999,161
RADIATION CENTER OF GREATER NASHUA,11 N SOUTHWOOD DR, NASHUA,NH,03063-1803,,1,42.774738,-71.51234151,New Hampshire,360,,,26.92,9691.2,219
FLORIDA CANCER SPECIALISTS,2955 BROWNWOOD BLVD STE 107, THE VILLAGES,FL,32163-2040,,1,28.90137341,-82.09213314,Florida,360,,,19.81,7131.599999999999,161
COMPREHENSIVE HEMATOLOGY ONCOLOGY DEPARTMENT OF RADIATION ONCOLOGY,3611 LITTLE ROAD, TRINITY,FL,34655,,1,28.20427923,-82.66644574,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - TRINITY,9320 STATE RD 54 RAD 2ND FLOOR, TRINITY,FL,34655,,1,28.20427923,-82.66644574,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - HIGHLAND,100 HIGHLAND AVENUE, LARGO,FL,33770,,1,27.91585294,-82.79971311,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS  - WESLEY CHAPEL,30142 STATE RD 56, WESLEY CHAPEL,FL,33543,,1,28.19531503,-82.306763,Florida,360,,,19.81,7131.599999999999,161
DANA-FARBER CANCER INSTITUTE AT CHESTNUT HILL,300 BOYLSTON ST, CHESTNUT HILL,MA,02459,,2,42.31935399,-71.19134451,Massachusetts,360,,,27.1,19512,441
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - TAMPA,3402 MARTIN LUTHER KING JR BLVD RAD, TAMPA,FL,33607,,1,27.96450405,-82.50017669,Florida,360,,,19.81,7131.599999999999,161
MID-FLORIDA CANCER CENTERS,2776 ENTERPRISE RD STE 100, ORANGE CITY,FL,32763,,1,28.94251527,-81.30062402,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS,805 CURRENCY CIRCLE, LAKE MARY,FL,32746-2115,,1,28.7611849,-81.34742874,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS -ST PETERSBURG,725 6TH AVE S STE 2200, ST PETERSBURG,FL,33701,,1,27.77401249,-82.63662788,Florida,360,,,19.81,7131.599999999999,161
ADVENTHEALTH CANCER INSTITUTE- ALTAMONTE,601 E. ALTAMONTE DRIVE, ALTAMONTE SPRINGS,FL,32701,,1,28.66322823,-81.37358198,Florida,360,,,19.81,7131.599999999999,161
NEW ENGLAND CANCER SPECIALISTS,RAD THERAPY CTR 15 ROCK ROW STE 110 FL 1, WESTBROOK,ME,04092-4877,,1,43.68538341,-70.35763472,Maine,360,,,25.26,9093.6,206
ADVENTHEALTH CANCER INSTITUTE- RADIATION ONCOLOGY,2501 N. ORANGE AVE. SUITE 181, ORLANDO,FL,32804,,1,28.57599383,-81.39153891,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS,52 W GORE ST, ORLANDO,FL,32806,,1,28.51405818,-81.35802945,Florida,360,,,19.81,7131.599999999999,161
ADVENTHEALTH CANCER INSTITUTE- KISSIMMEE,1300 WEST OAK STREET, KISSIMMEE,FL,34741,,1,28.31248073,-81.42624568,Florida,360,,,19.81,7131.599999999999,161
HAROLD ALFOND CENTER FOR CANCER CARE,HAROLD ALFOND CTR FOR CANCER CARE 361 OLD BELGRADE RD STE IMAGING FL 1, AUGUSTA,ME,04330,,1,44.33678034,-69.7592122,Maine,360,,,25.26,9093.6,206
SUNSTATE MEDICAL SPECIALISTS,3210 FRUITVILLE RD, SARASOTA,FL,34237-6411,,1,27.33864588,-82.5118857,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - NORTH PORT,1390 GRAND VENTURE DR PET CT DEPT, NORTH PORT,FL,34286-2309,,1,27.07075152,-82.18278543,Florida,360,,,19.81,7131.599999999999,161
SUNSTATE MEDICAL SPECIALISTS,BLDG GENESISCARE STE 100 FL 1 4571 COLONIAL BLVD, FORT MYERS,FL,33966-1156,,1,26.57712719,-81.83385305,Florida,360,,,19.81,7131.599999999999,161
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - GLADIOLUS,8260 GLADIOLUS DR, FORT MYERS,FL,33908-4156,,1,26.50505558,-81.92533404,Florida,360,,,19.81,7131.599999999999,161
FLORIDA ONCOLOGY & HEMATOLOGY,15455 COLLIER BLVD, NAPLES,FL,34119,,1,26.25886663,-81.71760754,Florida,360,,,19.81,7131.599999999999,161
FLORIDA THERANOSTICS - INDEPENDENT  PRACTICE,431 UNIVERSITY BLVD, JUPITER,FL,33458,,1,26.92228182,-[phone],Florida,360,,,19.81,7131.[phone],161
MOBILE THERAPY UNIT- FLORIDA THERANOSTICS,431 UNIVERSITY BLVD, JUPITER,FL,33458-3103,,1,26.92228182,-80.12095402,Florida,360,,,19.81,7131.599999999999,161
IMPRESSION IMAGING LLC,3111 N UNIVERSITY DR STE 115 FL 1, CORAL SPRINGS,FL,33065-5049,,1,26.27151654,-80.25539844,Florida,360,,,19.81,7131.599999999999,161
IMPRESSION IMAGING LLC - BOCA RATON,6853 SW 18TH ST SUITE M-101, BOCA RATON,FL,33433-7056,,1,26.34536601,-80.15590332,Florida,360,,,19.81,7131.599999999999,161
UNIVERSITY OF MIAMI SYLVESTER COMPREHENSIVE CANCER CENTER,1192 EAST NEWPORT CENTER DRIVE, DEERFIELD BEACH,FL,33442,,2,26.31181827,-80.14290232,Florida,360,,,19.81,14263.199999999999,323
BAPTIST HEALTH CANCER CARE,1228 S PINE ISLAND ROAD SUITE NO. SUITE 130, PLANTATION,FL,33324,,1,26.11494231,-80.27286174,Florida,360,,,19.81,7131.599999999999,161
UNIVERSITY OF MIAMI HOSPITAL AND CLINICS- SOLE MIA,BLDG UHEALTH - SOLE MIA STE 1060M FL 1 2111 SOLE MIA WAY, NORTH MIAMI,FL,33181-2492,,2,25.89771627,-80.15840391,Florida,360,,,19.81,14263.199999999999,323
BRAMAN COMPREHENSIVE CANCER CENTER- MOUNT SINAI MEDICAL CENTER,BARMAN COMPREHENSIVE CNCR CTR 4310 ALTON RD FL 2 NUC. MED. DEPT, MIAMI BEACH,FL,33140-2840,801413,2,25.82139187,-80.12521309,Florida,481,,,19.81,19057.219999999998,431
